1560,1392,1560,1395,1338,1556,1337,1666,1450,1337,1173,1393,1064,1008,1065,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,440,112,166,166,166,168,167,166,167,222,168,166,112,168,222,166,222,168,166,222,112,167,112,112,222,166,167,167,112,166,222,168,167,112,167,222,168,112,166,222,222,222,167,166,112,112,222,112,168,168,222,167
1668,1173,1504,1669,1282,1063,1174,1228,1228,1172,1505,1395,1174,1281,1229,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,220,221,166,167,166,168,168,166,168,167,167,166,222,167,167,166,112,167,166,166,222,112,168,222,112,167,222,222,166,167,168,222,167,168,112,166,222,222,167,112,222,166,112,167,166,112,166,166,168,222,167,222
1724,1446,1174,1228,1281,1281,1175,-1,-1,1171,1281,1228,1175,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,220,221,222,112,168,167,222,112,222,222,112,222,166,167,222,166,112,168,168,166,168,167,166,112,167,222,112,166,168,112,222,168,167,112,167,167,166,112,167,112,167,112,167,168,222,112,222,168,168,112,222
1340,1174,1229,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,276,221,167,167,166,222,222,166,168,168,222,222,167,112,167,222,112,222,168,168,112,168,167,168,168,222,167,168,222,112,166,112,112,168,166,222,166,168,166,167,166,112,167,166,166,166,168,166,112,168
1669,1120,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,220,221,168,167,168,168,168,166,166,166,112,222,112,112,167,168,167,112,168,168,166,222,166,167,166,112,167,168,167,112,168,222,168,166,167,166,166,112,167,112,223,388,387,497,221,222,222,168,112
1668,1285,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,220,388,221,222,168,222,112,112,168,167,167,168,168,166,112,168,222,168,166,112,112,222,167,168,167,166,167,168,168,222,222,166,166,168,166,167,167,222,223,224,-1,-1,-1,385,112,222,168,168
1174,1229,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,276,277,221,112,167,167,222,166,112,167,112,167,222,167,222,222,112,112,168,167,112,167,112,168,167,168,167,166,166,168,168,167,112,166,167,167,169,-1,-1,-1,-1,220,221,166,112,222
1175,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,276,221,112,112,166,167,167,168,222,166,166,167,222,222,112,112,222,168,167,112,168,112,222,112,112,222,168,112,167,168,112,112,168,223,224,-1,-1,-1,-1,-1,165,166,222,167
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,276,221,167,168,167,222,112,112,168,167,168,167,166,168,222,222,112,168,167,222,166,168,166,167,222,222,167,168,222,166,168,168,441,-1,-1,-1,-1,-1,-1,440,167,167,222
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,165,167,112,112,112,167,222,222,168,112,167,222,166,167,222,112,167,166,222,167,166,222,167,112,112,168,168,168,222,167,223,224,-1,-1,-1,-1,-1,-1,220,221,168,166
